osm_id,img_url,source
2715465985,https://live.staticflickr.com/5669/21071496256_7995aa339f_b.jpg,unsplash
11837484600,https://live.staticflickr.com/3263/3157360632_ddaba6aaf6_b.jpg,unsplash
2715609618,https://live.staticflickr.com/2656/3703687668_85fde0bfb4_b.jpg,unsplash
11854152130,https://live.staticflickr.com/94/269753114_08e1387677_b.jpg,unsplash
2804122830,https://live.staticflickr.com/6216/6327813055_98a1b4ec25.jpg,unsplash
7008505642,https://upload.wikimedia.org/wikipedia/commons/e/ef/Saheed_Sthal_%28New_Bus_Adda%29_Metro_Station%2C_Delhi_Metro.jpg,commons
2715609623,https://upload.wikimedia.org/wikipedia/commons/c/cb/Naubat_Khana_Detail_-_Red_Fort%2C_Delhi.jpg,commons
2715609613,https://upload.wikimedia.org/wikipedia/commons/0/09/Hashtsal_Minar_08.jpg,commons
7011221855,https://live.staticflickr.com/2730/4439578273_b1f396a00a_b.jpg,unsplash
2936827350,https://live.staticflickr.com/5807/23163841950_694d137321_b.jpg,unsplash
2939969320,https://live.staticflickr.com/5066/5682713207_b20c43e396_b.jpg,unsplash
2940449157,https://upload.wikimedia.org/wikipedia/commons/5/5e/Mutiny_Memorial_view_3.jpg,commons
7040083886,https://live.staticflickr.com/2839/9842174586_49f9d291df_b.jpg,unsplash
11889127511,https://live.staticflickr.com/8465/8134800982_3dfc4794ce_b.jpg,unsplash
2940449158,https://upload.wikimedia.org/wikipedia/commons/d/dc/Delhi-Topra_Ashoka_pillar.jpg,commons
2940614714,https://live.staticflickr.com/201/491201257_d5f6a28cef.jpg,unsplash
7040095086,https://live.staticflickr.com/7205/6977238177_b06d957702_b.jpg,unsplash
2940614715,https://upload.wikimedia.org/wikipedia/commons/4/4f/Ana_Sagar_Baradari_View.jpg,commons
2940614716,https://live.staticflickr.com/5265/5676535877_6480260c4c_b.jpg,unsplash
11914764461,https://live.staticflickr.com/1062/1381743197_d9ed8f890e_b.jpg,unsplash
2940614717,https://live.staticflickr.com/2424/3546952609_0cd69b85b2_b.jpg,unsplash
7040336785,https://upload.wikimedia.org/wikipedia/commons/2/26/Museum_of_Indian_Terracotta%2C_Sanskriti_Kendra%2C_Anandagram%2C_New_Delhi.jpg,commons
7040315187,https://live.staticflickr.com/3609/3547217625_e6e47f70d5_b.jpg,unsplash
7040354789,https://live.staticflickr.com/3125/2622957015_2124e0ac1d.jpg,unsplash
2940758786,https://upload.wikimedia.org/wikipedia/commons/8/89/Interior_decoration_on_the_tomb_of_Roshanara_Begum%2C_the_second_daughter_of_the_Mughal_Emperor%2C_Shah_Jahan%2C_north_Delhi.jpg,commons
7040366285,https://upload.wikimedia.org/wikipedia/commons/2/21/Mughal-era_Kos_Minar_in_the_Delhi_National_Zoo.jpg,commons
2950924615,https://live.staticflickr.com/3373/3420693074_d14b19239c_b.jpg,unsplash
2950924616,https://live.staticflickr.com/7437/11076057643_344ff3e9a1.jpg,unsplash
2962182563,https://live.staticflickr.com/2734/4094794505_65464813b5_b.jpg,unsplash
2978963206,https://live.staticflickr.com/3605/3548544508_d640325373_b.jpg,unsplash
11917702396,https://live.staticflickr.com/2599/4047949395_32e79be4cf_b.jpg,unsplash
11920861769,https://live.staticflickr.com/5171/5413411425_e91e541881_b.jpg,unsplash
7041400209,https://live.staticflickr.com/65535/52696680438_b41f9a2cb3_b.jpg,unsplash
2978963211,https://live.staticflickr.com/3590/3548374808_7a587c077c_b.jpg,unsplash
11922620509,https://live.staticflickr.com/3068/2858364301_7a8d56cb3e_b.jpg,unsplash
2981346624,https://live.staticflickr.com/8502/8306130980_a1bc844dfe_b.jpg,unsplash
7041570585,https://live.staticflickr.com/5594/13973934087_ea31bd1666_b.jpg,unsplash
2981346454,https://upload.wikimedia.org/wikipedia/commons/b/b9/Afsarwala_tomb%2C_adjoining_the_Afsarwala_mosque%2C_near_the_Humayun%27s_tomb.jpg,commons
2981351407,https://live.staticflickr.com/3639/3544944913_250910168f_b.jpg,unsplash
11925829937,https://live.staticflickr.com/8737/17054559238_e42bd3cf94_b.jpg,unsplash
2981414567,https://upload.wikimedia.org/wikipedia/commons/2/29/Muhammad_Shah_Rangeela_Grave_Delhi_3.jpg,commons
3109196352,https://upload.wikimedia.org/wikipedia/commons/9/98/Begumpuri_Masjid%2C_Delhi.jpg,commons
3205829283,https://live.staticflickr.com/2651/3911237605_ff990838d2.jpg,unsplash
11925829932,https://upload.wikimedia.org/wikipedia/commons/e/ef/New_Delhi%2C_Assen_%282019%29_01.jpg,commons
7043089185,https://live.staticflickr.com/1640/25346854146_95ec9981ae_b.jpg,unsplash
3242109751,https://live.staticflickr.com/108/288327126_574a6cffba_b.jpg,unsplash
7043098989,https://live.staticflickr.com/8773/28857763542_41d14dd305.jpg,unsplash
3250377275,https://live.staticflickr.com/6108/6334866310_bf04c89933_b.jpg,unsplash
7044738885,https://live.staticflickr.com/1405/1458013600_22e6485251_b.jpg,unsplash
7044903485,https://live.staticflickr.com/7087/6994145570_3ccb3a36e4_b.jpg,unsplash
3268564739,https://live.staticflickr.com/7171/6741763169_059ff5a302_b.jpg,unsplash
3268564741,https://live.staticflickr.com/7394/10475736266_c667f9c8b7_b.jpg,unsplash
7052398154,https://live.staticflickr.com/154/425110453_22df31cf55_b.jpg,unsplash
3269429079,https://live.staticflickr.com/8012/7419062714_b9ebebf80d.jpg,unsplash
7052398156,https://live.staticflickr.com/3422/3245699893_32e29bb941_b.jpg,unsplash
7066449791,https://live.staticflickr.com/7034/6436001499_f5c631290b_b.jpg,unsplash
3386169860,https://live.staticflickr.com/7412/27492362956_78115722db_b.jpg,unsplash
3386169861,https://live.staticflickr.com/7369/11206931766_389ff45924_b.jpg,unsplash
3386751351,https://upload.wikimedia.org/wikipedia/commons/2/28/Cafe_Coffee_Day_New_Delhi.jpg,commons
11982517643,https://live.staticflickr.com/2464/3821013433_250bff013d_b.jpg,unsplash
7110019814,https://live.staticflickr.com/3088/2671113400_dace0ee476_b.jpg,unsplash
11982519975,https://upload.wikimedia.org/wikipedia/commons/a/a2/Lovely_Professional_University%2C_Jalandhar-Delhi_G.T._Road_%28NH-1%29%2C_Phagwara%2C_Punjab_%28INDIA%29.jpg,commons
7114741289,https://live.staticflickr.com/5290/5316017446_dd9019c494_b.jpg,unsplash
11982519987,https://live.staticflickr.com/1702/25344553953_2ef7aa0834.jpg,unsplash
11985043685,https://live.staticflickr.com/65535/53151675847_eaf261c9cd_b.jpg,unsplash
3394398838,https://live.staticflickr.com/5281/5346101338_e9bcea047e_b.jpg,unsplash
3394398839,https://live.staticflickr.com/8628/28190562792_16e89c4cdb_b.jpg,unsplash
3404446540,https://live.staticflickr.com/2435/3799376596_62571691b6_b.jpg,unsplash
3404446567,https://live.staticflickr.com/103/305017950_9b090a6bb0_b.jpg,unsplash
7124277889,https://live.staticflickr.com/2539/3970753341_469b3c9701_b.jpg,unsplash
3424254864,https://live.staticflickr.com/158/344520109_09c99af1ee.jpg,unsplash
3476217443,https://upload.wikimedia.org/wikipedia/commons/4/47/Cheesy_Nachos_Mexicana.jpg,commons
12000552873,https://live.staticflickr.com/154/425110453_22df31cf55_b.jpg,unsplash
7253664047,https://upload.wikimedia.org/wikipedia/commons/1/1a/High_End_Buffet_Desert.jpg,commons
12009654837,https://live.staticflickr.com/748/22825410560_fcc9ce2d16_b.jpg,unsplash
7389778162,https://live.staticflickr.com/8327/8359572164_4ed8a2cf5b_b.jpg,unsplash
12018385569,https://live.staticflickr.com/6050/6319187151_b7bf4e9b75_b.jpg,unsplash
3508300434,https://live.staticflickr.com/4684/25338864848_b4fb305245_b.jpg,unsplash
7498546344,https://live.staticflickr.com/4108/5109211933_e7c676ca98_b.jpg,unsplash
3508300433,https://upload.wikimedia.org/wikipedia/commons/2/27/Fish_Aquarium%2C_Habitat_center_New_Delhi.jpg,commons
7511711057,https://upload.wikimedia.org/wikipedia/commons/1/1f/Article_at_War_Memorial_Museum%2C_Red_Fort%2C_Delhi_03.JPG,commons
7514577467,https://upload.wikimedia.org/wikipedia/commons/2/2f/Red_Fort%28Chatta_chowk_market%29_Ned_Delhi-N-DL-173.jpg,commons
3508300436,https://live.staticflickr.com/103/305017950_9b090a6bb0_b.jpg,unsplash
12020245241,https://live.staticflickr.com/7363/27286173151_3d4df38cb3.jpg,unsplash
7558352957,https://live.staticflickr.com/2730/4439578273_b1f396a00a_b.jpg,unsplash
12026250917,https://live.staticflickr.com/42/111937701_8c65b45019_b.jpg,unsplash
3508300440,https://live.staticflickr.com/8355/8328656888_71aa31c51e.jpg,unsplash
7614053129,https://live.staticflickr.com/65535/49985924751_038c3be16a_b.jpg,unsplash
7636338885,https://live.staticflickr.com/135/327856025_fb23c02e82_b.jpg,unsplash
3508300443,https://live.staticflickr.com/6134/5917351893_641d5e2561_b.jpg,unsplash
7831456512,https://live.staticflickr.com/102/316484697_f17485495b_b.jpg,unsplash
7844387261,https://live.staticflickr.com/3186/3088420269_45cf8297f9_b.jpg,unsplash
3508300444,https://upload.wikimedia.org/wikipedia/commons/c/c8/India_camino_Delhi_Mandawa_03_ni.JPG,commons
3523109181,https://live.staticflickr.com/1510/25878793090_8f87a36fc9_b.jpg,unsplash
3523110671,https://upload.wikimedia.org/wikipedia/commons/0/02/Bikaner_House_2019_%287%29.jpg,commons
12036198469,https://live.staticflickr.com/7354/11553269936_ffc73bb052_b.jpg,unsplash
12052454984,https://live.staticflickr.com/5608/15435867727_cc13ab5867_b.jpg,unsplash
8151189839,https://upload.wikimedia.org/wikipedia/commons/e/e1/Pragati_Maidan_from_Parikrama%2C_The_Revolving_Restaurant%2C_Delhi.jpg,commons
3636354671,https://live.staticflickr.com/7664/26470968444_c012bcd3a7.jpg,unsplash
8176935925,https://live.staticflickr.com/2706/4240643333_c7f603742c_b.jpg,unsplash
3658091545,https://live.staticflickr.com/4129/5008420298_b3f0eb0272_b.jpg,unsplash
3675396339,https://live.staticflickr.com/3636/3418127501_6114735e2f_m.jpg,unsplash
8353742730,https://live.staticflickr.com/184/445887185_ffb2b37b9c_b.jpg,unsplash
3998179871,https://live.staticflickr.com/3043/2989220587_44cdd8ac92.jpg,unsplash
4004947187,https://upload.wikimedia.org/wikipedia/commons/f/f4/Entrance_to_Air_Force_Museum%2C_Palam%2C_New_Delhi.JPG,commons
4047437962,https://live.staticflickr.com/2626/4162514483_4cf9877037_b.jpg,unsplash
4069815728,https://upload.wikimedia.org/wikipedia/commons/6/65/Quwwat_ul-Islam_Mosque_colonnades_Delhi.jpg,commons
4069858894,https://live.staticflickr.com/65535/51427772340_35e00ed9f1_b.jpg,unsplash
12069575752,https://live.staticflickr.com/3131/5860493294_8d6f6082e7_b.jpg,unsplash
8858817017,https://live.staticflickr.com/1713/26373878271_9e6de72e06_b.jpg,unsplash
12069575754,https://live.staticflickr.com/5137/5501924476_387788cf59.jpg,unsplash
4102885023,https://live.staticflickr.com/3769/13950011504_0584492d10.jpg,unsplash
12073817820,https://live.staticflickr.com/7048/6872343181_1fe312ab22_b.jpg,unsplash
12073817822,https://upload.wikimedia.org/wikipedia/commons/6/6e/Aram_Shah_of_the_Mamluk_Sultanate.jpg,commons
8943974605,https://live.staticflickr.com/5536/10833246856_9386563a1d_b.jpg,unsplash
12073817824,https://live.staticflickr.com/5647/23223798440_0cd91c3ac7_b.jpg,unsplash
8958441917,https://upload.wikimedia.org/wikipedia/commons/3/3f/Statue_of_Netaji_Subhas_Chandra_Bose_at_India_Gate_Canopy_in_New_Delhi_02.jpg,commons
12073817825,https://upload.wikimedia.org/wikipedia/commons/1/10/Eklakhi_Mausoleum_at_Pandua_in_Malda_district_02.jpg,commons
8982336371,https://live.staticflickr.com/2651/3911237605_ff990838d2.jpg,unsplash
4211994391,https://live.staticflickr.com/3063/2935403870_3529afab93_b.jpg,unsplash
4209873991,https://live.staticflickr.com/5624/23215918879_df04b40878_b.jpg,unsplash
4212577527,https://live.staticflickr.com/3531/3264404739_614fd72c17_b.jpg,unsplash
12073817829,https://live.staticflickr.com/7272/8169903992_9d3ff0d88d.jpg,unsplash
4212577529,https://upload.wikimedia.org/wikipedia/commons/2/28/Cafe_Coffee_Day_New_Delhi.jpg,commons
4212577530,https://live.staticflickr.com/7054/6840918612_6e41bb6795_b.jpg,unsplash
12073817831,https://live.staticflickr.com/65535/50250462157_ca671ecb9c_b.jpg,unsplash
4212577531,https://live.staticflickr.com/65535/52093442530_e90d4a7d00_b.jpg,unsplash
4213526115,https://live.staticflickr.com/65535/52328784714_ee412b30fa_b.jpg,unsplash
8985874378,https://live.staticflickr.com/2141/2215057758_1114576c00_b.jpg,unsplash
12073817835,https://live.staticflickr.com/65535/48710830843_326973c300.jpg,unsplash
12073817836,https://live.staticflickr.com/5024/5873204902_1d35e2a6f2_b.jpg,unsplash
12073817838,https://live.staticflickr.com/8188/8444466345_0eb0ab202e_b.jpg,unsplash
12073817839,https://live.staticflickr.com/8337/8279781748_1cc3585e7f_b.jpg,unsplash
12073817840,https://live.staticflickr.com/8522/8564843615_1769d114ff.jpg,unsplash
9123993782,https://live.staticflickr.com/4147/4991174411_8bc334c89f_b.jpg,unsplash
4241254891,https://live.staticflickr.com/5281/5346101338_e9bcea047e_b.jpg,unsplash
12073817842,https://live.staticflickr.com/4003/4225181199_bff464ee7d.jpg,unsplash
12073817843,https://live.staticflickr.com/8532/8667337535_6da0a9a261_b.jpg,unsplash
12073817844,https://live.staticflickr.com/1480/25804985992_7b2bd25938_b.jpg,unsplash
4335226914,https://live.staticflickr.com/499/18313097486_b2c4303bc3.jpg,unsplash
4262378089,https://live.staticflickr.com/3119/2805187902_4d014ce0dc_b.jpg,unsplash
9213699811,https://live.staticflickr.com/953/42047267502_6f276e9cf7_b.jpg,unsplash
12073817847,https://live.staticflickr.com/1159/527983015_13623650cf_b.jpg,unsplash
9239861666,https://upload.wikimedia.org/wikipedia/commons/1/1a/High_End_Buffet_Desert.jpg,commons
9239861671,https://live.staticflickr.com/6011/5986896929_9008edf2d5_b.jpg,unsplash
4338129371,https://upload.wikimedia.org/wikipedia/commons/1/1a/High_End_Buffet_Desert.jpg,commons
12073817850,https://upload.wikimedia.org/wikipedia/commons/8/88/Lotus-Delhi.png,commons
4341101093,https://upload.wikimedia.org/wikipedia/commons/f/fe/Thali_and_mango_lassi_%2830930939888%29.jpg,commons
12073817851,https://live.staticflickr.com/3459/3205911966_fcdf2dd8e5.jpg,unsplash
9244846230,https://upload.wikimedia.org/wikipedia/commons/2/28/Cafe_Coffee_Day_New_Delhi.jpg,commons
4350522692,https://live.staticflickr.com/2032/2935427358_c28c84e109_b.jpg,unsplash
12073817853,https://live.staticflickr.com/7367/9999032533_b5052f0ab6_b.jpg,unsplash
4352345756,https://live.staticflickr.com/4072/4224719497_d5744bed22.jpg,unsplash
12073817854,https://live.staticflickr.com/3856/14916030038_4f091c1e2f_b.jpg,unsplash
4389398989,https://upload.wikimedia.org/wikipedia/commons/4/42/Lil-girl-with-sardarji.jpg,commons
4391613189,https://live.staticflickr.com/8429/7875471326_4064c1a9a4_b.jpg,unsplash
12073817856,https://live.staticflickr.com/6054/6335628951_f27f441de3_b.jpg,unsplash
12073817859,https://live.staticflickr.com/7009/6813152319_5b779f3053_b.jpg,unsplash
4408646222,https://live.staticflickr.com/2088/2261642777_519b90ae50.jpg,unsplash
4438975183,https://live.staticflickr.com/3237/2921935940_c4ee2b4d13_b.jpg,unsplash
12073817861,https://live.staticflickr.com/2645/3704226203_bd49da4439_b.jpg,unsplash
9443637634,https://upload.wikimedia.org/wikipedia/commons/4/43/Major_Dhan_Singh_Thapa_statue_at_Param_Yodha_Sthal_Delhi.jpg,commons
12073817862,https://live.staticflickr.com/40/97892655_4cc9ca2867_b.jpg,unsplash
12073817863,https://live.staticflickr.com/4441/36234085024_788aa7c4e7_b.jpg,unsplash
4460476939,https://live.staticflickr.com/2947/15331281029_f8f4d534f7_b.jpg,unsplash
12073817865,https://live.staticflickr.com/2226/1821396742_c79f0b8d01_b.jpg,unsplash
9446475916,https://upload.wikimedia.org/wikipedia/commons/c/cf/National_Police_Memorial_and_Museum_in_Delhi_12.jpg,commons
9446654596,https://upload.wikimedia.org/wikipedia/commons/4/4d/Wall_of_Valour_National_Police_Memorial_India.jpg,commons
9502029145,https://live.staticflickr.com/119/269711874_e42aa2f16b_b.jpg,unsplash
12073817868,https://upload.wikimedia.org/wikipedia/commons/b/b7/Shram_Shakti_Express_%28Kanpur_-_New_Delhi%29_Shatabdi_Express_route_map.png,commons
12073821670,https://live.staticflickr.com/5606/15330430960_f75aa7887c_b.jpg,unsplash
4474611689,https://live.staticflickr.com/5536/9710410947_eed27a8179_b.jpg,unsplash
12073821671,https://live.staticflickr.com/3124/2640815977_151d17f3da_b.jpg,unsplash
4474634989,https://live.staticflickr.com/21/97499424_f06eee46e3_b.jpg,unsplash
9765973817,https://live.staticflickr.com/5281/5346101338_e9bcea047e_b.jpg,unsplash
12073821672,https://live.staticflickr.com/30/48978784_388f0fe69e.jpg,unsplash
4474634990,https://live.staticflickr.com/5243/5296650249_b2fb4ed052_b.jpg,unsplash
9937556917,https://upload.wikimedia.org/wikipedia/commons/2/2d/1._Mera_Gaon_Mera_Gaurav_yojna_of_GOI_implemented_in_villages_by_IARI_New_Delhi.jpg,commons
12074868083,https://live.staticflickr.com/5054/5525014761_4b14452cd1_b.jpg,unsplash
4475127991,https://live.staticflickr.com/2822/11553818683_8c4446f347_b.jpg,unsplash
12074868094,https://live.staticflickr.com/5024/5616223219_4270961d54_b.jpg,unsplash
9952989417,https://upload.wikimedia.org/wikipedia/commons/2/28/Cafe_Coffee_Day_New_Delhi.jpg,commons
4475201989,https://live.staticflickr.com/2772/4016370119_173529f85f_b.jpg,unsplash
4478855889,https://upload.wikimedia.org/wikipedia/commons/e/eb/National_Gandhi_Museum%2C_Delhi_03_%28Friar%27s_Balsam_Flickr%29.jpg,commons
4483453597,https://live.staticflickr.com/2315/2334620686_ccf166bf7a_b.jpg,unsplash
10047592016,https://live.staticflickr.com/5294/5516866087_e8665fa61e_b.jpg,unsplash
12091656882,https://upload.wikimedia.org/wikipedia/commons/1/16/An_Ramlila_Actor_In_The_Role_of_Ravana.jpg,commons
4483544990,https://upload.wikimedia.org/wikipedia/commons/2/28/Cafe_Coffee_Day_New_Delhi.jpg,commons
12091690473,https://live.staticflickr.com/3038/2487575997_17f13cc7aa.jpg,unsplash
10172949302,https://live.staticflickr.com/5085/5243040319_07b5f6d09d_b.jpg,unsplash
